nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-4.87184988e-1 5.6406064e-1 -6.666702e-1 -6.666702e-1
-6.16247404e-1 7.13488538e-1 -3.333372e-1 -3.333372e-1
-6.53620291e-1 7.56758702e-1 -4.21e-6 -4.21e-6
-6.16249399e-1 7.13490848e-1 3.333288e-1 3.333288e-1
-4.87189876e-1 5.64066298e-1 6.6666179e-1 6.6666179e-1
-2.10789313e-3 2.4405094e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-6.44923956e-1 3.73622981e-1 -6.666702e-1 -6.666702e-1
-8.15773727e-1 4.72601163e-1 -3.333372e-1 -3.333372e-1
-8.6524707e-1 5.01262492e-1 -4.21e-6 -4.21e-6
-8.15776367e-1 4.72602693e-1 3.333288e-1 3.333288e-1
-6.44930424e-1 3.73626729e-1 6.6666179e-1 6.6666179e-1
-2.79037903e-3 1.61654675e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-7.31683015e-1 1.42026918e-1 -6.666702e-1 -6.666702e-1
-9.25516528e-1 1.79651921e-1 -3.333372e-1 -3.333372e-1
-9.81645323e-1 1.90547076e-1 -4.21e-6 -4.21e-6
-9.25519524e-1 1.79652502e-1 3.333288e-1 3.333288e-1
-7.31690355e-1 1.42028342e-1 6.6666179e-1 6.6666179e-1
-3.16575764e-3 6.145049e-4 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-7.37869456e-1 -1.05176674e-1 -6.666702e-1 -6.666702e-1
-9.33341849e-1 -1.33039511e-1 -3.333372e-1 -3.333372e-1
-9.89945218e-1 -1.41107814e-1 -4.21e-6 -4.21e-6
-9.3334487e-1 -1.33039941e-1 3.333288e-1 3.333288e-1
-7.37876859e-1 -1.0517773e-1 6.6666179e-1 6.6666179e-1
-3.19252438e-3 -4.5506572e-4 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-6.62842175e-1 -3.40805098e-1 -6.666702e-1 -6.666702e-1
-8.38438744e-1 -4.31089345e-1 -3.333372e-1 -3.333372e-1
-8.89286627e-1 -4.57233153e-1 -4.21e-6 -4.21e-6
-8.38441458e-1 -4.31090741e-1 3.333288e-1 3.333288e-1
-6.62848824e-1 -3.40808517e-1 6.6666179e-1 6.6666179e-1
-2.86790541e-3 -1.4745543e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
